"","a","b","c"
"82",0.562279500146699,0.41301807670881,0.240380718355401
"83",0.896829260134396,0.605326701444821,0.189252621277286
"84",0.728989083446963,0.418918712658533,0.595478987770397
"85",0.791103509909605,0.462426428510747,0.354856338791888
"86",0.751402886188009,0.667172629244662,0.312963348652084
"87",0.70003201093534,0.395201167232915,0.100913015677694
"88",0.426449948839475,0.588645043767893,0.326323230443655
"89",0.578837354255696,0.453567817772684,0.180689204410676
"90",0.920507703161768,0.744916728574615,0.0874849686899655
"91",0.936508275740052,0.51335353014477,0.280169243850179
"92",0.500142652075871,0.337594360548143,0.144270765034146
"93",0.683414698968946,0.329247250193159,0.0256112498919002
"94",0.844239639418636,0.27291443717387,0.104509070668283
"95",0.621972929274816,0.501251390572024,0.570060636174562
"96",0.880379313150944,0.467737004414073,0.587454221939372
"97",0.825546575576276,0.297110284617415,0.111860768722635
"98",0.586834902382549,0.632785681687271,0.534508002639094
"99",0.561963973794235,0.611480798422458,0.331935097293864
"100",0.940484678757185,0.248960697637513,0.196785209507972
"101",0.462545614201559,0.666476632294026,0.140641569778989
"102",0.434270926577471,0.704847294910564,0.195471702441895
"103",0.90697634071506,0.583901431553996,0.298584151015608
"104",0.799011588889108,0.656972741482826,0.346627169735574
"105",0.773854070989534,0.335279265503687,0.148905251896563
"106",0.491510481034831,0.54485731768711,0.194578633095018
"107",0.698449095250133,0.277184760845275,0.253013455215808
"108",0.4592348955877,0.472274010464808,0.37354874889496
"109",0.540832655970625,0.59234878061507,0.0719990900384843
"110",0.397706006379994,0.575512902799742,0.0836067684629414
"111",0.48413926739966,0.706284716035502,0.318913759284928
"112",0.801818894068793,0.82963914017612,0.108358530168735
"113",0.671534068263246,0.521823785176878,0.427113395381163
"114",0.720653106360914,0.669841291065717,0.475131202902129
"115",0.898092105454076,0.744748770386525,0.312329147822814
"116",0.571539523222228,0.37707895490494,0.319867331059609
"117",0.86483839013798,0.499156900398384,0.282074720870288
"118",0.661371631033532,0.626201289085948,0.526938498445043
"119",0.883071323692864,0.613927572924978,0.167357313801485
"120",0.782225023880548,0.18871175739245,0.505822231092891
"121",0.899321425862052,0.463342658722922,0.419097734615889
"122",0.347796895221059,0.528062847303179,0.051763838001032
"123",0.569046251928208,0.63889681314197,0.294291914307032
"124",0.962437268558506,0.57957241657689,0.13119343726887
"125",0.832763890291731,0.487948038712444,0.197207850893607
"126",0.79834357389861,0.238459017945469,0.0215212072467835
"127",0.603628797830783,0.46296957660102,0.0223645030853472
"128",0.560333075856446,0.442939854804461,0.208537065519521
"129",0.483065347513915,0.72893121274818,0.449772586467763
"130",0.899127182971049,0.512985611532426,0.345846820169866
"131",0.633054563581119,0.499049892330907,0.234534036057175
"132",0.693240854762158,0.646147368542432,0.299111291390683
"133",0.374042980287889,0.669903958816568,0.154713684010996
"134",0.696339825060641,0.165744509040162,0.0758614355392616
"135",0.786850464348723,0.656833334210828,0.294223848179024
"136",0.762108839021546,0.428168905437326,0.598559644684777
"137",0.858291113209928,0.342537382095181,0.387137256068948
"138",0.858549742922349,0.60933187707638,0.105128703196187
"139",0.977183040217308,0.212680254611372,0.0477544207965533
"140",0.575320939538895,0.69307453757726,0.0240686123750757
"141",0.427976742367625,0.484740494000897,0.342034718482235
"142",0.898525845948512,0.600530265846608,0.088823163740647
"143",0.934373219876984,0.566479976532713,0.116136314419585
"144",0.563980346355785,0.712248880713706,0.631765764965164
"145",0.597306293028918,0.631183724950765,0.063613760555982
"146",0.835327334474899,0.320347261426846,0.111233987752906
"147",0.794859264920165,0.658352345387207,0.164454331916902
"148",0.832101661674463,0.574741800160489,0.141001621387948
"149",0.481855174783378,0.553191584975366,0.308429719773221
"150",0.924892329804261,0.519299273671144,0.626252456593598
"151",0.675714949199708,0.507148206894552,0.271615830806018
"152",0.92192630777059,0.760035190944781,0.261970736569588
"153",0.891678651090322,0.483476100655665,0.218203755021191
"154",0.790817211573551,0.720050632710918,0.0506818702955921
"155",0.684323152307103,0.575036171971997,0.456701630545981
"156",0.816011697912217,0.529472883939073,0.187713016496455
"157",0.665928467692685,0.35224168786056,0.328609343000464
"158",0.772632514484184,0.536721729160662,0.323712577832671
"159",0.481663919899308,0.321862835480032,0.350152991274606
"160",0.590419410075129,0.505086245977993,0.401519219827178
"161",0.620508833409938,0.628874423881316,0.56307451618968
"162",0.566466014805838,0.536312932369709,0.0462660102228575
"163",0.914920807765977,0.45549830272322,0.342297934615445
"164",0.75270577751014,0.853213924471742,0.280161462648765
"165",0.772010605366414,0.324727123655609,0.358548332710168
"166",0.654064213930719,0.543301336470904,0.0662367453927463
"167",0.554099218324456,0.500601483349014,0.195121736976579
"168",0.70482984886091,0.226691164062562,0.0817333051899336
"169",0.69090756878427,0.717422788837009,0.345228157090061
"170",0.832664086763516,0.433191110450679,0.0211990841800592
"171",0.90666009378802,0.505710809077477,0.219349869336835
"172",0.924938807107238,0.458796325905498,0.151751608677787
"173",0.773452518564051,0.450394865010274,0.310505327560144
"174",0.943867307740724,0.262385295258199,0.0754672894933899
"175",0.91397491065398,0.351037557366853,0.426460013407885
"176",0.887665921470483,0.559119594172214,0.228453895903211
"177",0.887372484126918,0.346284709592957,0.468946475904798
"178",0.642723618297975,0.578822776199733,0.156202647902051
"179",0.358957223655868,0.630458676924688,0.567013075638162
"180",0.505855964682017,0.744250996503829,0.342410023083812
"181",0.885203480055047,0.585903563096387,0.352611634434992
"182",0.603508908570477,0.398529414460855,0.420138933333965
"183",0.455650477309144,0.430133765552818,0.684911221232671
"184",0.906413819409829,0.614774145223177,0.390912047490629
"185",0.75180852307525,0.549289194666036,0.266979637469394
"186",0.908490960576173,0.453937100498479,0.561789410301484
"187",0.684763338120905,0.759077461544792,0.17064009221163
"188",0.793630022582595,0.160744478361147,0.421007037340288
"189",0.63770563231022,0.664163861859551,0.228589679341284
"190",0.913774720163103,0.47340203808609,0.324818433950833
"191",0.5498251696802,0.719977370312894,0.34235721084844
"192",0.79018756963471,0.594145642890014,0.150983384104492
"193",0.796039042663131,0.763216030253785,0.210803723283579
"194",0.880524249726587,0.429958062255483,0.606068044435469
"195",0.768027329545754,0.533538732827376,0.392316117556954
"196",0.618855219805046,0.497988681392659,0.271101436525598
"197",0.772420063853014,0.278540282679767,0.0615872648153197
"198",0.725587507607078,0.668397285099622,0.227105664314755
"199",0.694224527935899,0.582005600540331,0.108809541518998
"200",0.587476493211019,0.361938011592683,0.148702796652164
"201",0.376407148403138,0.376860049371418,0.332480753467684
"202",0.767314030038897,0.792999343031888,0.0688282406243238
"203",0.90560081419688,0.482863027524046,0.0968782152179959
"204",0.761978695747607,0.357911525802507,0.312527442248063
"205",0.71063872297241,0.459897022142229,0.603288401114293
"206",0.631976011270331,0.276069992035186,0.222044519945853
"207",0.526428705226002,0.247576469525405,0.557805056009874
"208",0.855079594798206,0.314846406582387,0.31063970014596
"209",0.972562447016084,0.603512814981745,0.1521319871137
"210",0.890625565287497,0.438017350998104,0.236323722230455
"211",0.913079463905494,0.564057674506318,0.172586391830738
"212",0.29805280461169,0.399609800134674,0.225776838899446
"213",0.540161991458307,0.328751479614394,0.449581472657541
"214",0.627718812660332,0.561131903759817,0.274838513909529
"215",0.60024691718173,0.31346486538956,0.418888987270438
"216",0.73839745616299,0.598781603410761,0.246340482317738
"217",0.69521789216786,0.44994091917047,0.335942295361974
"218",0.781176131431088,0.454674660701898,0.137763667253574
"219",0.781481589509641,0.676773957065224,0.35525751531853
"220",0.462432289765839,0.382107393028304,0.201025344117431
"221",0.489441424920459,0.623771722748619,0.0987294435714433
"222",0.924236209558974,0.769353850220096,0.284331056671647
"223",0.863710705429331,0.542282858963001,0.247147343689086
"224",0.832546250192625,0.708911157783514,0.185232719041161
"225",0.834310413024658,0.764375814959048,0.102248270718397
"226",0.891254349273312,0.673688328943215,0.280747126981173
"227",0.886804232417146,0.413582468293196,0.155954834514552
"228",0.877119969347756,0.549404258060592,0.311003653075908
"229",0.977510549023314,0.461596365121718,0.208404501191597
"230",0.710991267971195,0.798827554389798,0.212410179458251
"231",0.689514414949699,0.457849739991399,0.481348349411078
"232",0.707978823221444,0.391867236346324,0.543377850164734
"233",0.777346478157649,0.669885264650287,0.663436448780477
"234",0.764617694961681,0.288675772549289,0.462125423654138
"235",0.78082698023698,0.615417458959354,0.160333116674982
"236",0.801784687233166,0.52656182508277,0.28061409643267
"237",0.667158599499286,0.308865042221751,0.545239981464894
"238",0.83790073779448,0.531696869515001,0.210799707280132
"239",0.799488877525446,0.449198110606545,0.052068458249813
"240",0.561463886107179,0.37333077861544,0.272635956884486
"241",0.643499577875305,0.370158633208157,0.108186544788526
"242",0.701212056767451,0.42497325255047,0.298400808904526
"243",0.891921290539475,0.475491378579436,0.193597371430967
"244",0.419277971211428,0.406701896404497,0.491595367744938
"245",0.705852980142548,0.759520086564581,0.305446577894448
"246",0.900027769800648,0.779685345910368,0.0942860828510684
"247",0.699272202813861,0.148649053782255,0.129390517438998
"248",0.763455938044694,0.680508057486059,0.12820172905083
"249",0.657323353743088,0.7416786722336,0.0829203995137397
"250",0.673681664721379,0.470188492539949,0.479694340123184
"251",0.57950496259599,0.373571358719018,0.257653632418841
"252",0.853636318214103,0.550670397005259,0.757414714823683
"253",0.628328527811171,0.462788485637546,0.221726856280318
"254",0.630144360230789,0.508299694533088,0.26715020498849
"255",0.426321538133108,0.587846479661385,0.284812815797311
"256",0.879720088771757,0.678045972494402,0.517606816238837
"257",0.762940457717928,0.488182506849021,0.319877249047376
"258",0.579986762973898,0.227061341228195,0.63307199451474
"259",0.825166363597106,0.55758393156072,0.441474907993568
"260",0.527408970814897,0.5449921815735,0.551898701111478
"261",0.68828518465396,0.623411366258721,0.347033921831404
"262",0.644594006093443,0.710571833646574,0.150142869967093
"263",0.795962788702209,0.734871272548246,0.129494447614794
"264",0.534216208328369,0.646223822861612,0.332614314720478
"265",0.919012553121023,0.215573210040171,0.361911514551007
"266",0.895966392869491,0.497185547851625,0.216072989686385
"267",0.599637446716018,0.641481095302204,0.566244590658394
"268",0.380090170999534,0.299302331422198,0.500298443568082
"269",0.727776983889983,0.601046235762872,0.627041227959834
"270",0.753682314089729,0.451874276032479,0.206552654713999
"271",0.901594599644033,0.505902723807107,0.575806008951907
"272",0.45488281564152,0.598602776145026,0.10237060783277
"273",0.482187725540368,0.296844306254813,0.0716610506617266
"274",0.516229841647519,0.552720438686541,0.17906262115321
"275",0.747256538102814,0.358708376952412,0.186205778898894
"276",0.789101981077892,0.262511796777333,0.471145519075327
"277",0.650805886526865,0.72963159735866,0.1553660944839
"278",0.758839590289952,0.489556181073325,0.108892470769732
"279",0.796374424439368,0.678861311073992,0.410758444116222
"280",0.709758258086769,0.734578218065324,0.419482452523621
"281",0.70521979853495,0.8094752339492,0.258665575259564
"282",0.607195296271477,0.669177720574221,0.201627664573835
"283",0.568487006706177,0.36902980693779,0.3431284251971
"284",0.962650403405997,0.521447759560185,0.1041354561973
"285",0.83405411147045,0.496989967730696,0.268109350489257
"286",0.739945395628834,0.750749663776917,0.357247903645646
"287",0.778822789807844,0.401736105155499,0.159006063804784
"288",0.724754146172762,0.105157040415343,0.252243569929771
"289",0.694474305107422,0.680309141395789,0.232470221365832
"290",0.657413237113905,0.805687573027551,0.156831756396052
"291",0.588930166522732,0.530377566250191,0.100657760377487
"292",0.403484478414895,0.363251334307134,0.66794513162568
"293",0.653183588654008,0.701939318126679,0.0352290747318837
"294",0.798136537066628,0.589167784076266,0.249558743721918
"295",0.571591384516208,0.449958835580783,0.167235221380078
"296",0.838875251246886,0.514054622291565,0.338838248013848
"297",0.823049598500317,0.819560958516842,0.297990355696383
"298",0.630221198512763,0.499619089106588,0.201797053327364
"299",0.169197864420408,0.64968735348496,0.450819517562163
"300",0.879014665871068,0.372930334887984,0.119646686873075
"301",0.861198656724244,0.63913804132985,0.0793784908702414
"302",0.393218202614681,0.346398871770754,0.247904093991584
"303",0.936382226917092,0.151381040211514,0.11699661888527
"304",0.435889880313309,0.202140012867159,0.0772217124689903
"305",0.619855740805319,0.472130530739375,0.144765407887043
"306",0.413324250357279,0.57045111735075,0.277043817466143
"307",0.461554321144211,0.383215557465423,0.254753706696934
"308",0.56379798524742,0.582821638750053,0.212205259478255
"309",0.44375392900644,0.551595414165933,0.442621565072251
"310",0.918653612228746,0.508326865893281,0.376950748331711
"311",0.907753513401675,0.445546734617164,0.28288977524764
"312",0.871639220468409,0.359267324667727,0.0657728689236265
"313",0.946231223905451,0.508953660812599,0.2997360469183
"314",0.843838913722413,0.428962950679131,0.0064485706529597
"315",0.160424349222252,0.422027035026662,0.245567124081357
"316",0.792257506020216,0.476174132586392,0.204069251720577
"317",0.715425466227867,0.488433568458471,0.0922848019700951
"318",0.626488000620494,0.60709498438807,0.295810900663564
"319",0.782515928859714,0.357289880502584,0.379020216039705
"320",0.793238132234884,0.746369868898685,0.363489277183588
"321",0.662278585193843,0.774255160456043,0.218304833871003
"322",0.646542029060495,0.673922313770825,0.252407712692864
"323",0.814922069162294,0.290739600759106,0.10964069118659
"324",0.926435083220804,0.492457316087692,0.498778581374421
"325",0.622943632914771,0.484412997383731,0.403371906758009
"326",0.809308753524439,0.438900853337068,0.338555419859654
"327",0.779898543905643,0.33819408268195,0.386134239075197
"328",0.543804160268376,0.312185030189707,0.375796696481392
"329",0.813804822825872,0.217209254716674,0.294671785028989
"330",0.923248126307536,0.540624206089916,0.392421809384296
"331",0.881814725280799,0.423742968165836,0.0850467099173615
"332",0.832911363970949,0.559952585980712,0.355260118187587
"333",0.82248320081246,0.764921209876089,0.330204665285764
"334",0.742754636307023,0.425505547361847,0.339649132681525
"335",0.826478718395403,0.607427940459903,0.228707338873826
"336",0.790235423943573,0.412839266850414,0.355993857695357
"337",0.639969152534695,0.636487551620303,0.432478797611879
"338",0.891211368659365,0.333137971390338,0.232271346206321
"339",0.700754016864459,0.594750136223136,0.454018207398704
"340",0.706548951846416,0.508491656615379,0.310414315708887
"341",0.820484422773003,0.500163642502905,0.397460721490298
"342",0.730064196297352,0.310117601962358,0.451525058648408
"343",0.418893714922462,0.204062966992206,0.238558166451135
"344",0.625110857308935,0.837203292362025,0.126625888724983
"345",0.840926098871906,0.593518316164424,0.199034726415907
"346",0.96019589682173,0.465606371470287,0.105058714991774
"347",0.95982899864016,0.670838798631299,0.322015380796043
"348",0.868188006623348,0.530510804212835,0.52328015490655
"349",0.824194465607577,0.194474401143583,0.430833452672716
"350",0.740369793717561,0.70079809177625,0.202221694745496
"351",0.71775113479204,0.180846231068612,0.370861187624863
"352",0.798273697151559,0.403771680746865,0.273458048252987
"353",0.335311927901464,0.391655449081597,0.24765379315439
"354",0.948679403341612,0.713621965813148,0.228185233434881
"355",0.782372085572931,0.446718212608343,0.30257273615702
"356",0.632571487778648,0.299800603851425,0.513915809874285
"357",0.902200347105277,0.375691321496685,0.272144123021911
"358",0.608612858325571,0.727613630087185,0.0797494886757146
"359",0.404170849260709,0.76977993315093,0.589299587615798
"360",0.819458352187673,0.680295408497018,0.331589732940168
"361",0.538087279342305,0.322333592101138,0.329751487077645
"362",0.57450373108288,0.295057495316647,0.250959727372802
"363",0.758252228188455,0.703293259198152,0.262770131834823
"364",0.836115632798115,0.48668690303105,0.42584872249781
"365",0.405188438638409,0.295803236679155,0.357079421605074
"366",0.371939847479711,0.699738746004554,0.0257642129134222
"367",0.738616048266955,0.735461337730262,0.416960531193244
"368",0.488854727992967,0.714093529499149,0.359649662895606
"369",0.710331641365142,0.471674496646739,0.388451019890048
"370",0.771871203215543,0.58317670734841,0.255547849396841
"371",0.726108632238081,0.324562856490167,0.139570919007963
"372",0.468380293842866,0.524071091169743,0.248781865936357
"373",0.916593356955316,0.4736743338132,0.529268395482441
"374",0.876059636267264,0.547492120579487,0.312355378614906
"375",0.718964454244958,0.416792240008685,0.287363575803336
"376",0.843896596333337,0.274197243479972,0.199433291704497
"377",0.468549669404527,0.693231558362565,0.549621844388549
"378",0.655653409934254,0.799383175044559,0.384727234769488
"379",0.730244785075211,0.282989248288332,0.283701939444052
"380",0.863383684438825,0.606872913457395,0.310429501531004
"381",0.609037565218407,0.156213249513723,0.691502253567588
"382",0.359469903859467,0.448417400516995,0.248425033499193
"383",0.707216254923235,0.451644395489022,0.407714402142219
"384",0.908238582800624,0.761089560782526,0.0715901955702106
"385",0.423985086023539,0.344572417544475,0.332593644677167
"386",0.929681022173548,0.530331830243717,0.303622653421616
"387",0.836504841393198,0.675300630307796,0.409286844956083
"388",0.768848390233204,0.533775677514745,0.196749318521874
"389",0.794262360918682,0.774551349905152,0.287453200650814
"390",0.778619526266261,0.546149427050098,0.348698764330576
"391",0.722159265637372,0.76984739542408,0.261038086597719
"392",0.501776221220037,0.699160582297995,0.240194341632909
"393",0.781532007261208,0.264815650310138,0.208624374516393
"394",0.839585092550869,0.524307727884118,0.337250678649296
"395",0.731347081238229,0.438215466918698,0.287516958839424
"396",0.718143324531882,0.688409929882402,0.601482520357993
"397",0.927111816956957,0.434674262738669,0.173796585799531
"398",0.841683841211224,0.671490207911781,0.474671411274152
"399",0.720721243773986,0.3364867258414,0.236405340010966
"400",0.811189245491849,0.78567368206341,0.168437300584661
"401",0.958416437777164,0.578137079076566,0.0392240764358049
"402",0.468258391226782,0.350177266872422,0.607101702463642
"403",0.767387469713294,0.652401070804861,0.0852112182562067
"404",0.903822829915607,0.626023308631019,0.156015771311903
"405",0.75153868398491,0.580250761677134,0.359944076451254
"406",0.49490689372101,0.602668356283121,0.00700790696880327
"407",0.387905008518767,0.815014665718327,0.183213036034296
"408",0.79306605434107,0.549607477361123,0.191184196930739
"409",0.763037025074851,0.447202514256978,0.373251921884049
"410",0.377099574069511,0.737626028038772,0.109819752950918
"411",0.514927363933728,0.709377820800731,0.405854808799973
"412",0.924610708755547,0.359941674567098,0.670295165315848
"413",0.822985806051014,0.354767760432822,0.242592114879636
"414",0.69237129844564,0.727860849026129,0.311162378050904
"415",0.953427594039258,0.637792315593094,0.446163076313066
"416",0.93727624782581,0.543748260972903,0.196126799253986
"417",0.666064288423678,0.368607110653402,0.368844730421382
"418",0.492359629941207,0.682676981474948,0.188022758030572
"419",0.776555447892426,0.598647500252284,0.246446149008449
"420",0.702579977747311,0.375679472219599,0.212083608245491
"421",0.972496384263758,0.569955644766121,0.524450420070577
"422",0.808490668680517,0.672325383622988,0.238890420458167
"423",0.76088985345199,0.687469722433766,0.255035048466572
"424",0.864146880184241,0.613116437584676,0.276153991665106
"425",0.858764418938502,0.641149239711259,0.515063035651863
"426",0.506557904303748,0.478841173689604,0.14041383434223
"427",0.832496629363379,0.474860599530707,0.433803271589194
"428",0.678008365169219,0.694949369043834,0.794616873838712
"429",0.745406560273681,0.328651687570994,0.256407630400815
"430",0.527101010946975,0.795924995524842,0.60074383351885
"431",0.402184543593787,0.35391712465943,0.316098179922597
"432",0.708303208316344,0.469740610869668,0.360363880743081
"433",0.918910708325397,0.469739014031566,0.399117525677888
"434",0.681563984688308,0.170446181483254,0.312782902957542
"435",0.50709431021207,0.474199980984033,0.223625675779611
"436",0.720950981982019,0.570180071844741,0.453095291530612
"437",0.433659863752516,0.375437376933897,0.491826226345697
"438",0.628063223688146,0.553526655078575,0.602697815221182
"439",0.632038045724062,0.270629990907434,0.231577204788455
"440",0.762448058810929,0.558137296584231,0.130919953766277
"441",0.601481075769746,0.577022506065974,0.359733673460981
"442",0.911951604844076,0.395631535801641,0.38354560981507
"443",0.737582438201958,0.691644786940241,0.110701433819312
"444",0.825551906076024,0.743426867949454,0.369249560481621
"445",0.557641156645261,0.591549487056806,0.301196519943489
"446",0.770702428697526,0.432890588839169,0.214136534947687
"447",0.570456451502521,0.764845099539164,0.650437600501707
"448",0.277835700161613,0.475991042118451,0.323108943834984
"449",0.979973231625656,0.597016730371414,0.28154220812038
"450",0.413086370050743,0.625747391968363,0.133207156310611
"451",0.726170275349442,0.224696143896767,0.357606077077846
"452",0.833236929595611,0.673893529060697,0.528354671175841
"453",0.923578519597225,0.442197485060029,0.431760085215256
"454",0.386605357591631,0.540646678158246,0.0662818226419856
"455",0.420492679467796,0.529939695963669,0.431873139664442
"456",0.508038506430023,0.63271323061031,0.153232861878015
"457",0.97626644164075,0.349146790651344,0.588996138741267
"458",0.91791799882822,0.526661042459548,0.075273838484
"459",0.917358904323684,0.718567782990387,0.0961506361405904
"460",0.884295892435629,0.596525659186324,0.069491909685109
"461",0.868242275598873,0.595329006447282,0.399326196480895
"462",0.818429381513586,0.482550253262756,0.238928931703001
"463",0.460700783306407,0.555969871266625,0.432197229360595
"464",0.612473389571173,0.610388002029623,0.394912901170584
"465",0.897861094137445,0.480401434640041,0.0330524472949452
"466",0.52753221294621,0.69936467397952,0.22018671728031
"467",0.948701184194625,0.503366568181451,0.0450797723481516
"468",0.81862764725927,0.226303195985729,0.255514916858733
"469",0.90720214582606,0.772472342502885,0.234469519356474
"470",0.773217060233325,0.640813321285733,0.507842069623543
"471",0.835236158761783,0.640447069423764,0.183881512925144
"472",0.518623598078714,0.350928960466659,0.381616097846654
"473",0.648222909360987,0.717168677599519,0.251887212013143
"474",0.725864039767333,0.403695184895102,0.13801706323373
"475",0.490881852011671,0.731761784325832,0.100390214085806
"476",0.756427373766885,0.672874909661398,0.364291845407699
"477",0.958280907218205,0.666587808990529,0.19686878059313
"478",0.881899983830933,0.437482533356479,0.555613831485991
"479",0.500835857809492,0.584427088205323,0.0814632170282624
"480",0.540931858063352,0.218610264207167,0.355643540107183
"481",0.754362836320158,0.333897130714853,0.120551264310916
"482",0.676547710525097,0.469689838178189,0.040779383429733
"483",0.348611992492719,0.339185056688276,0.606293072247017
"484",0.795563645178866,0.688753718932323,0.596880110877676
"485",0.634290746105453,0.449673995877458,0.350777868146811
"486",0.552925260092094,0.560730346986204,0.182806392989089
"487",0.42525632937542,0.685369519249101,0.247828759215763
"488",0.666259498178171,0.198306391044972,0.119392111443732
"489",0.908529464121789,0.321332060981096,0.354832844926429
"490",0.726796795982127,0.465595082844903,0.0668122216224984
"491",0.472333362759389,0.332229844129389,0.323183095187503
"492",0.876270691260768,0.675827318154257,0.233327841954599
"493",0.842715741721108,0.547219464080918,0.259769042151801
"494",0.897227024120483,0.382189489993827,0.272222713706517
"495",0.791206582293298,0.244774434087542,0.105205947815334
"496",0.93354565656578,0.640498827035709,0.204262182792715
"497",0.767608659164604,0.585934460954491,0.205330707616333
"498",0.818258838038928,0.502127669329895,0.0612701045714487
"499",0.562136258760911,0.467735337046144,0.285272681757066
"500",0.826192196486625,0.665484122491868,0.478806507465891
"501",0.811041366898472,0.44340756376376,0.473800886278362
"502",0.483972356550474,0.87295958014225,0.32285191802549
"503",0.735134493668917,0.6082955639476,0.45051026059848
"504",0.783952220330923,0.412529684638377,0.465887049311879
"505",0.748559945118193,0.499777884489949,0.0908708000176551
"506",0.655141139452273,0.185547986909032,0.287793795858011
"507",0.664142185241082,0.438419879139041,0.436511041691597
"508",0.90798307486382,0.3992643188378,0.459873413867452
"509",0.584825862755341,0.556574586756121,0.33104567511697
"510",0.669321616113087,0.583158992863352,0.347215996651397
"511",0.502398906456504,0.434240898943217,0.0582158395241942
"512",0.863178364358231,0.412334857178769,0.124263476910261
"513",0.725215488802355,0.623311802633579,0.153485373846162
"514",0.914578512669434,0.561964781460962,0.24360385652465
"515",0.645863003293304,0.521399140121218,0.302684992762172
"516",0.899774467102695,0.527519165208341,0.211474969325621
