"";"alpha";"beta";"gamma"
"124";8,93138346599855;12,8424547757268;24,2224126491716
"125";2,59958097100334;9,76532358744386;-29,3127401625237
"126";5,37461070963705;13,4316318902166;21,2626211563476
"127";14,1284237205183;11,3786237046875;30,9330549542338
"128";7,53648093588423;9,65628678484236;14,0581445603911
"129";4,90784316081661;10,9565322507141;18,9567217826194
"130";10,8545110762436;13,8752278736143;-8,7390663729522
"131";8,31318440278229;8,37849584808707;27,0251482601707
"132";4,9928859240456;6,97803676084613;-7,0337262478668
"133";11,4656955991923;11,775713793443;-9,89751062067057
"134";8,38616333439258;8,38868766518799;16,4616084670031
"135";7,39258196372923;11,8650910422609;19,6805081164173
"136";12,9109984562869;8,56488065172013;-6,85524477163213
"137";4,34525909452531;7,10676688174887;-1,37924054297412
"138";10,5910139972223;11,3388845174582;11,1689331869642
"139";21,3408683353659;9,49338075117058;-4,59134221440431
"140";14,0192366813419;10,5843373982573;34,2971978121702
"141";7,09197537832568;12,603083198942;9,36200364127164
"142";12,2544532083629;10,3365750930388;15,0172171081509
"143";6,76572896836928;5,58617679704149;27,4798733059613
"144";9,37355980356255;9,83406088389735;25,2765325915057
"145";10,1013059855919;8,67222259990383;4,70673978772556
"146";11,1217871490306;12,7490971596719;-3,64654894716809
"147";1,90160041535054;9,31004410455767;31,4240559137354
"148";10,564139594157;5,35176473219278;23,2273891671228
"149";12,9426994576713;12,9419831585664;25,2819736320925
"150";10,2718352497779;6,94482735423287;15,8981861257484
"151";10,4776353230806;7,54212122419006;7,65591732743933
"152";15,8515478890037;10,3084496496901;20,65980651395
"153";10,6745904904998;13,5191495402704;3,80526364645475
"154";19,1682560332681;6,00981945607575;30,891239935755
"155";7,35344732922029;11,6147038457885;39,2377140732629
"156";5,46262839567183;9,72053123816185;7,81862791312089
"157";9,50064826855123;10,3823180437888;-1,93269037996651
"158";16,4889027182679;7,19350396614062;17,6873039713163
"159";13,9114237512739;8,09576169344168;22,1989631294315
"160";16,7705231398996;11,6356115538791;-10,7678670565666
"161";3,29569346684036;9,24427920714031;10,1950485771849
"162";11,1015035958501;12,8404295196643;13,3671358902167
"163";8,90746168722552;9,87302130282874;2,52641331336483
"164";7,13356473299456;5,83325624341224;-14,7913386413404
"165";-4,71280922559041;11,0459914254409;4,10168368283806
"166";5,87819986464103;7,40705339425904;-34,3548318271804
"167";14,2050961235092;8,58730919498725;18,0083440187014
"168";8,50365953296685;8,10197617211324;13,3360756999234
"169";12,7641569657248;9,42059745702259;13,3769846603892
"170";3,54559890604793;10,5719776452381;28,5824156096641
"171";19,2355511003333;9,32196040487826;33,1034224539104
"172";8,27250708083188;9,00112071449057;2,76557828777023
"173";22,1766995749102;9,6747742637231;11,3059275212926
"174";15,7873939580276;12,5492681001941;3,02788514448882
"175";13,2823652979963;8,12778710391223;14,6326137322747
"176";4,4343959397874;9,79510473689117;14,4737554356219
"177";2,28070510110111;6,89848176723586;19,086693534423
"178";6,23470592317746;12,480335637563;-2,47938430246629
"179";1,34533457575475;9,92408091510892;24,6723005587619
"180";7,85152440884743;9,92438547029956;17,4705421224527
"181";11,9095141856525;12,304516370729;-2,57237787592188
"182";12,8156820669;12,2421284237615;-1,02979021492919
"183";-1,08635141314014;9,36213491109196;-7,36224166945864
"184";14,9443062480458;9,69069131566752;9,51385615507186
"185";12,3183992746546;10,8863993553064;22,3179586480915
"186";8,47349322566894;11,6191350155692;4,32525850754933
"187";16,434131668293;6,98945509435331;2,55667513535747
"188";8,24234221008737;10,2033928859588;16,8998506057157
"189";5,62298558851298;10,4773580771124;34,1908545768412
"190";17,8130608425547;10,1528514065345;9,95198451102382
"191";8,36338063629359;13,0395003945861;26,7579362647568
"192";8,35902484450666;6,33575437612581;34,8566660206827
"193";14,8823500082107;10,5315484723221;15,0474355266318
"194";9,97428498809288;8,96863465949912;29,6824014983441
"195";12,4426516696023;8,58236284412445;6,34697630742526
"196";17,1436964986129;8,51645276817922;2,14652172274019
"197";1,22726195945081;13,1117245293333;7,30568015596772
"198";7,99140857287103;12,1178630313311;30,6546259963615
"199";10,5968071419292;7,71865635439953;-8,7901981063242
"200";22,2437952482083;12,2216979480526;16,6018326207195
"201";9,27272862942424;11,883068115158;20,3889301036814
"202";9,12755386098555;12,3996051323549;3,50848830599008
"203";20,0965838046005;9,13636206374616;25,8324642335488
"204";15,2817244858807;9,50324334689359;-21,3661477497315
"205";12,804859937421;10,1973743445441;10,8545604439678
"206";16,4411039006552;7,07465592598521;2,94910313742252
"207";12,7444101054814;12,8294468335936;-5,51201910133102
"208";13,0987056645714;11,1229923090899;3,80190956789624
"209";6,18068354915144;13,1658395340368;18,9436380754931
"210";5,33605707442073;8,98299340459449;4,327874620434
"211";2,31858810864052;10,3901039036334;27,7883100012905
"212";2,594871460313;8,36600168098175;-6,15169521533291
"213";3,35476739413067;11,4386515958389;18,732419779591
"214";15,3684080615053;11,8605170101891;-19,5513513767823
"215";15,6564993404021;12,5036408271123;17,4054644794714
"216";11,3198920111959;7,12256492027477;8,12122390662295
"217";16,8321735213508;8,11310863757448;1,84764482236281
"218";14,3269540968388;9,38058461001492;8,46287437198856
"219";12,1695116448639;9,94072502500232;7,17684331236526
"220";-1,79490168717372;10,5703785626715;26,3896212599135
"221";16,8344551958244;11,4858123411592;20,9041460794228
"222";10,415895530423;11,5971047132292;5,32160297523989
"223";11,0112422498234;7,70114989866807;38,669842901982
"224";7,50019143238463;8,01457632038154;21,6103439692571
"225";9,9127286756956;8,40852033647891;22,7545481085846
"226";10,7864899404814;8,46656734103591;40,9581104354072
"227";11,2217066158066;11,669199583861;4,66420627911689
"228";14,8963772710287;8,09948521004105;-14,7004584824921
"229";11,0992121632369;8,28290074982528;13,0166656385479
"230";9,09694543691666;9,99577557346828;5,09750287596029
"231";2,32981290457584;14,940864600172;4,55944428663254
"232";7,91011039851733;10,2525476755809;0,445380580304251
"233";7,77267659874021;7,50692325128649;42,6093983970702
"234";6,18454959613052;8,15385084542381;9,10703652879735
"235";4,94489671907775;6,30645563559685;-4,79587817504529
"236";15,9131541317593;10,249845349022;56,1122012734078
"237";8,90598534781798;11,6792029960918;14,7646546004045
"238";7,14705572198365;8,90180683944234;12,3724339607865
"239";3,74163063984684;14,0148191454457;-5,4353780532873
"240";2,3026120567791;7,72938148634965;16,7210706216239
"241";9,32038351918365;6,57226094252935;-19,8648446479106
"242";7,22397547546842;8,28333025971893;22,9902532016791
"243";7,11361966988516;6,7176280495776;30,9477279492593
"244";5,26044017931925;9,71619532335633;-1,09624551416531
"245";9,60769794606832;6,87215694264642;15,9152154466114
"246";6,588229404794;11,668388985144;-0,95662304159802
"247";7,90949869270566;8,85071118516929;35,3035794241085
"248";9,40959842244382;9,69078223448787;12,4367851449943
"249";4,43811422822578;9,38667324163993;22,7694459921473
"250";16,8007152154366;14,1367592416171;14,0856589119785
"251";12,4230729807081;12,390796374906;-6,71966208337821
"252";7,54543964747757;7,24158155641353;-21,038693936845
"253";16,4773373361713;11,1728658504212;26,7622625257387
"254";5,21297316703162;10,7290620748185;-3,27850038013611
"255";14,7775714405589;14,3187662006667;-20,7291722930785
"256";11,9364100880974;13,0737696914891;23,5213955495933
"257";11,5334508394541;10,7103491960004;49,5124196665892
"258";10,6490233710262;10,824297966927;10,5342842452847
"259";11,7236941530162;11,3650506709193;-6,36357003105156
"260";12,3853623305205;12,8418135714018;26,5717207187263
"261";7,27320358363903;11,2687569672352;7,94152355873783
"262";3,13709385745401;10,5066428066626;25,7114823436319
"263";13,4540628708615;10,8373540502952;-0,825450055309453
"264";10,5292764090899;7,44969255092373;4,3554870532968
"265";8,94177678916069;10,7440925245583;1,47702523300383
"266";3,87798004387208;8,83147894755483;1,78529771549606
"267";8,66685426262415;9,03564891299431;-0,0849899936629797
"268";12,2447812258677;10,3375614641824;-18,9973363936589
"269";-2,10560505103246;14,8148447938209;13,1893426307137
"270";12,4895528308087;10,2355747251163;-9,5530337792899
"271";4,88707273240499;9,53894632753413;-20,5973508508089
"272";9,5241855416876;13,0123056936447;-9,17258627337826
"273";8,99320065246855;9,674259732167;13,1694974381199
"274";10,2148645904209;10,5984264926218;2,6448790467355
"275";6,93236247506192;15,266648556298;-4,51178942667922
"276";12,6025042653615;10,5766751118194;-1,3214560469496
"277";7,98272452829953;10,6036839192302;17,4832945849342
"278";11,6579066286948;8,81372021238465;-6,92447991583391
"279";12,196409946542;9,07532055340556;-11,9900346137138
"280";13,8991043893201;7,59101914472599;17,9992562135825
"281";9,89298005895139;11,2584162304525;12,9407359881011
"282";10,6657941098838;6,00271145796715;6,56937582344517
"283";5,30118763520654;10,6960764323657;23,8941819324575
"284";15,6276411641337;9,63751139775741;25,0698868813869
"285";15,5930628769039;9,22621483972601;0,476862473778807
"286";10,5235082967885;8,65224938108783;8,23334587308024
"287";16,9646011017895;10,0341521060329;14,9663628133384
"288";17,1737518178622;12,0088245242441;1,62397801111449
"289";14,6632923022482;10,257161064698;11,0333136082781
"290";5,65253471961494;12,5446948472635;20,0085285629479
"291";6,5426856369788;12,5120117797942;6,00854585977044
"292";3,22255071902205;7,32040603084084;-2,88861326273837
"293";5,55673687417732;9,44750899251997;-15,8556928427594
"294";1,10299507761908;6,87129478175303;6,09630755005813
"295";17,7652348657784;12,5163109073693;-0,0977446860788671
"296";16,1215656861788;10,5459051899809;-3,14069847566459
"297";7,2286372662351;8,37905812017247;20,7188282774115
"298";7,90309914273846;12,0938223702063;8,48816523721508
"299";8,03017309856816;12,0585767308569;-4,72125778420104
"300";9,31041984365939;10,7101986928976;17,4418016939822
"301";5,04649728361244;9,25442129234755;4,86083622511467
"302";7,66207180737617;9,96806613108779;15,1865920446108
"303";5,78808163526864;10,2676849255697;23,0364919004322
"304";6,27631363682991;10,3384205953269;12,7661684334592
"305";15,4025555932118;8,05010007940414;5,73711794713782
"306";10,9625064065801;9,93930098460725;-5,20631238265455
"307";10,1323863818446;11,4239331714869;-0,623631067500069
"308";12,1432053406701;8,1871291690057;28,4947305576966
"309";11,7922779566859;6,29095111514826;-0,102894068926346
"310";5,94229046098233;9,88852031979966;-2,97112746621956
"311";11,1934937893322;10,5281524990371;14,5856049881783
"312";13,1748489673792;9,98477222630586;-13,5512849901497
"313";12,6586469491816;9,5951202161449;23,3487242205456
"314";14,9792765238767;9,06254809371023;11,2306917410521
"315";5,05305404232779;9,00964214492681;-8,39555344247369
"316";14,7150377960299;7,07359586473865;1,93128375702941
"317";4,30279096672674;14,4831806142398;14,2138805513658
"318";7,82574457999405;7,69693308613062;16,0233543458404
"319";6,44036758826935;7,52942888096497;13,9156133753575
"320";9,87338366976001;7,43745558560037;19,2840801658052
"321";13,4271511452674;10,023534479488;8,29798219537844
"322";4,28668328235546;10,4797580029084;17,6711362407102
"323";3,23890052354018;8,39864128173502;2,64139744055035
"324";27,3420911781185;8,73400722668993;6,0890167004692
"325";10,3593631650818;6,65844426235402;11,6919388116021
"326";5,62251318915595;10,895653176882;14,366981179981
"327";1,25918452320509;7,57189771961578;0,841200841780401
"328";3,95363925074341;6,41089208371178;23,4495060877377
"329";9,57849819511559;11,0978221066685;9,92027120301348
"330";11,8109693879981;9,08201119189797;-16,0730352513481
"331";6,79486097871924;12,5705070639815;-1,39118934126323
"332";7,54270992121496;10,0671776024029;-35,0290480212466
"333";14,018323184094;8,41662915244503;26,7142773222241
"334";9,04495655597462;8,174156356467;15,4002304353082
"335";14,4007440782091;9,531662888137;-8,40380486649954
"336";22,8857109709876;12,5388250938154;-0,285081025875288
"337";18,0522819115328;11,7393952199897;26,5600584802767
"338";12,002707481811;11,2280380443338;11,2607826625718
"339";12,97701963519;11,1888605450583;28,9215344353869
"340";6,96927808262711;8,40179916727749;8,62602287406476
"341";16,9698560625305;8,03550371616117;8,33276701952487
"342";8,62583396838228;11,4496097241737;23,0089613735242
"343";6,20914750859255;7,30471216303756;20,379061222719
"344";23,2780111424795;12,8482862243068;4,838252876874
"345";11,5196596662204;7,81002592646808;-8,13427750499332
"346";11,4586372382974;10,2759026241041;2,125797808721
"347";10,5731612591394;10,0157268727084;10,4817904956237
"348";15,3587725617157;11,4362808441646;15,6814396466053
"349";14,1571795943276;12,2064912745128;24,2675245510674
"350";1,6913778673848;6,91592679350403;1,92221697654692
"351";7,97614180221069;9,56291228978234;0,872572692236361
"352";15,2318695279949;10,6462782087155;3,4232592015664
"353";12,3976296668241;7,69211367615175;-0,0912353955173071
"354";7,52675723679444;12,9530965994329;8,73147835387565
"355";18,8089349995885;7,83238171966342;8,80168157356427
"356";-1,41677528401643;11,7361171084297;-2,72514282258593
"357";9,34527440165741;9,03928302704888;-8,28377357736926
"358";14,9740456955255;9,47258604899293;-14,7899682448035
"359";7,53442501993733;9,67569333629139;20,8222127260391
"360";14,8536189468275;9,5015175656615;9,36729504330663
"361";11,2641152470121;8,20328839863458;21,5422567237835
"362";14,0289546221644;9,76409737105749;-7,95125701410354
"363";6,37001360026379;11,9053835905116;21,1333715796446
"364";12,6780580072412;7,72132134018007;27,8711997336752
"365";11,6181351939278;9,1516529972026;5,34940930730807
"366";10,1953588822389;9,14281512882144;14,1348262306136
"367";15,9433589478556;9,07006467928094;-9,68073098724403
"368";4,84337605506169;6,40240644440969;13,2021840468674
"369";17,3783472874997;10,8482573333878;-11,4844478089513
"370";11,1318847639108;7,35905860927719;18,0596788332152
"371";3,80269714317385;12,9686522651309;-6,16488486966605
"372";-1,17730291643549;10,5063008050731;4,5863465251519
"373";12,1097917344806;10,2842363657873;-1,03059515684881
"374";17,3565951510261;10,3519598475498;23,0091142692433
"375";8,34831118904017;11,6456518113211;16,2265435552357
"376";1,0355287425147;6,98063349740541;33,5458458309523
"377";11,70269966911;10,0574047854441;-19,1588234494047
"378";9,66368523106453;10,698406546852;33,581473357637
"379";8,72521437429661;11,997402789728;7,22997703257397
"380";5,13389276484049;9,60615030616134;11,1996636878397
"381";14,3964771362031;14,1223341327097;20,7096815616912
"382";8,98204448419968;12,3639490963237;22,6765502329641
"383";5,42477091996545;11,0739552965794;56,6709376847796
"384";2,9667266830852;13,0674678319819;8,32933231527825
"385";17,573719133907;8,22969563056907;-3,60479157275475
"386";4,72197746074822;13,0371747462328;7,55529370504681
"387";11,2809348727027;11,8447804742875;-2,14692031955033
"388";14,4336511114917;10,0580685082144;41,4863401656679
"389";15,0460974635542;9,14599901358206;24,1879696877877
"390";5,7385681870254;11,9228548731924;24,5765838775893
"391";8,42181751482389;7,35616731613415;24,4233923284505
"392";13,752977817628;14,1223409309712;-19,5923619209574
"393";7,28468259405945;8,12101388623739;-8,60081771290299
"394";6,60482544882208;9,19993917744323;16,3363401879075
"395";5,88002315981706;11,5125799415416;28,2867469429699
"396";12,4724126418261;10,1333433915251;6,46535998988015
"397";2,79867623313015;10,0464130224483;7,65192071391063
"398";9,63117380129806;12,6998376780924;7,16985671032131
"399";12,769074258099;6,01404912563666;5,01367006544591
"400";14,6767782784514;10,1111459726608;-4,25801457421475
"401";21,1388464095296;12,1915436376309;-15,087312072654
"402";13,9933898830332;8,9988239422451;31,2754677675212
"403";9,35126920739736;10,9275025479929;14,5168489122799
"404";8,50860424628156;11,0623300538213;19,3967054704594
"405";9,82435360911191;9,19033862648179;13,6476838316805
"406";14,1583810401706;9,96038682699209;-10,2836096818807
"407";6,08239603941936;7,17978571023634;15,4180398692023
"408";10,9906670093544;11,2809992913926;11,1960939165694
"409";20,2291204684196;10,1677176221116;-4,61554837105044
"410";3,92811388978048;12,95898635978;5,36447054726734
"411";13,4959116839786;10,9095217814892;-2,77697131964459
"412";16,5351165214964;7,88237637522234;6,71841067826371
"413";-1,97362078779374;6,08392638629166;4,60415064705277
"414";16,6278170509808;7,29310280722537;-3,43273291402048
"415";10,2663899475006;10,3525837205475;5,17945153717164
"416";9,16178492946495;9,38757563968509;3,10790008936259
"417";1,15366921222947;8,32108820460025;-4,42968935634772
"418";10,9998007636536;8,48029837347786;21,113238167436
"419";-2,76777362542319;7,74401011778624;-13,860204656468
"420";-4,10964345440332;9,72877921263376;31,7019209760906
"421";8,87766614023347;8,7634264835571;26,8018503625809
"422";2,53256181609186;10,6901297834574;2,54225674036605
"423";4,31124777884598;10,7165819115554;8,25099728250236
"424";10,5906081772513;10,6553147284849;4,86278688146753
"425";3,19652266434183;10,0326250346851;10,5461384289052
"426";9,17137157886474;8,34590434130442;30,4369063810357
"427";6,68808328952997;8,09355380781636;-7,70391426890665
"428";8,6351171173214;10,8542846336308;3,57689972270775
"429";13,898228203375;11,6450179591251;5,69729513641628
"430";11,4211607166897;11,4910322877197;-19,2145425422939
"431";17,1768669366026;9,76334741348131;-2,09079216214082
"432";4,30307977113167;10,2169275095143;9,54039927950456
"433";12,9220947210051;9,80464902795124;21,1370763826413
"434";8,43695519870471;7,22517406576587;-6,01455853018279
"435";16,1177795188238;13,2899927188397;11,3366109484709
"436";19,0978880353889;9,53157693816591;-3,012854616393
"437";8,13214818300813;10,0104224421483;10,1897996861378
"438";10,0929228274688;9,19401648449166;8,78273896318729
"439";3,99469814783289;9,72685415432508;-2,29285146660695
"440";12,2047247751562;11,6769994756509;28,2956667594956
"441";13,3466260832126;10,9453711586144;-18,5703400060763
"442";13,4392437400128;9,35720881880423;3,13682260984703
"443";14,0736015619251;13,1961316334352;5,67333218966442
"444";8,63264897644142;12,4893740880867;30,4172929593042
"445";12,2338857682427;12,9815226290464;18,0510946468219
"446";11,1304388766174;6,66538850147117;23,1091922497523
"447";10,5055470490422;10,9156867126451;20,7297650249888
"448";15,2456249438651;8,61133586043104;30,6085853149789
"449";11,6794360673548;10,2537011123013;1,30058438668664
"450";17,622386727155;11,5625521907664;18,4135934979238
"451";11,1474451171338;8,46603438775111;-6,49361155452475
"452";7,64693042465412;7,10000702706939;20,6975962925976
"453";15,0106569617064;12,8534699826326;11,0023634867264
"454";14,8038534616768;10,6758358089367;-11,2331265887856
"455";14,8872786207742;11,3752158317845;7,36699569555202
"456";4,79351173541699;8,51736212501954;33,1415319045649
"457";5,2640644622137;12,6800638092236;17,9747065435397
"458";17,2657605261373;10,8460652962881;4,78593637736662
"459";11,7090601551271;8,98005458326709;28,5498120835353
"460";14,2127711900448;11,4842322955467;5,97397033828779
"461";9,74746608952692;11,1476904130967;0,120484992797193
"462";4,80909172599106;11,8520227340482;17,8940908550904
"463";3,23386432285639;5,3294936494775;-7,27891497704487
"464";17,5556369564641;7,71221178816911;36,8169422706892
"465";11,7801788264282;11,1442286751098;25,1672015777133
"466";2,32407703820644;12,0160099662762;-6,73496612992411
"467";20,1169299898639;4,9472951859055;9,00684188998805
"468";26,7301326569275;10,0439438835253;0,27389909616879
"469";14,5531283375594;11,2503759504592;23,781758326136
"470";8,36570539785606;9,77233509925107;38,8497975563406
"471";1,53677259556382;9,18428836560025;21,0013529127033
"472";6,77067096800672;11,4445345661473;-14,6420967662936
"473";10,6267719365315;10,1974088762561;-0,525161618354701
"474";11,2515550799822;6,31681181275638;0,0563478080487219
"475";9,67206659775403;11,0485192643662;-15,723564020209
"476";4,79652197498379;8,54460179722778;17,1717841469048
"477";16,9001605551434;11,9603255242611;6,66764497188
"478";3,396233848659;15,0382290802923;1,74122168091215
"479";3,23684556402445;9,78329696186192;30,340579941465
"480";6,07421571488694;13,8408311316089;6,57869446923152
"481";16,1815595944733;7,21861181823966;15,0080811876844
"482";6,32418736686549;8,37382910652508;19,5046574980687
"483";18,5695833808479;12,2598112879461;-7,0341514716451
"484";12,5080147190399;11,0023868921453;14,9402541669534
"485";12,409574363471;10,9274888330667;-5,65893296899042
"486";10,5194465255204;4,0372444462907;13,0263658315569
"487";8,94086746860245;8,1665333318186;14,94267987495
"488";9,77802134332647;12,1672213140882;15,4225504110854
"489";4,64367416728301;11,8188213991706;-5,65083526633284
"490";7,97251031978969;9,49023867686697;-4,18186873737446
"491";0,732341823445172;12,4255396331699;19,3740169848265
"492";4,8728942256815;6,62219463652498;16,2001959209671
"493";12,4949250169967;12,2424360488819;5,88454954099784
"494";7,92498106050643;8,79912411835641;41,9271582737459
"495";9,55243245507352;12,551376122295;10,0068513986044
"496";4,04625540444931;11,8517935555035;21,7958855752562
"497";15,0246171899718;9,48872161785999;12,2555348237073
"498";6,76475130547847;13,7126717380922;9,10604213985422
"499";8,63226540671182;13,8525648020683;-5,63589852862936
"500";4,02018488966056;10,6392318583059;13,5451855756396
"501";16,6630535845204;9,56956381417445;-8,46973242661618
"502";7,27473578292984;11,5027201741574;-7,09331204698526
"503";9,99530910133318;10,5323855787158;11,4885216031241
"504";6,77319141763016;6,80559092813874;-6,71866964106481
"505";8,42872541959022;10,749277967999;5,9383382109103
"506";15,6601879635711;12,8941750662524;9,51477791825045
"507";14,2766179166228;8,42759841088767;9,25644241406175
"508";11,6716497793853;11,4126794686106;-9,83817478872565
"509";4,75444762484356;12,204723813587;0,0080333169196436
"510";11,7846893768595;10,7811357565782;7,08939725865155
"511";8,25399753614013;14,0951968936582;5,15040454654151
"512";12,0015752921058;9,32651247219906;-26,5871624729729
"513";8,6130877254184;11,1332545630305;21,4945764448112
"514";6,91746994445662;13,1513560968936;0,424072199697637
